"region","kön","ålder","inkomstklass","Medelinkomst, tkr 2002","Medelinkomst, tkr 2003","Medelinkomst, tkr 2004","Medelinkomst, tkr 2005","Medelinkomst, tkr 2006","Medelinkomst, tkr 2007","Medelinkomst, tkr 2008","Medelinkomst, tkr 2009","Medelinkomst, tkr 2010","Medelinkomst, tkr 2011","Medelinkomst, tkr 2012","Medelinkomst, tkr 2013","Medelinkomst, tkr 2014","Medelinkomst, tkr 2015","Medelinkomst, tkr 2016","Medelinkomst, tkr 2017","Medelinkomst, tkr 2018","Medianinkomst, tkr 2002","Medianinkomst, tkr 2003","Medianinkomst, tkr 2004","Medianinkomst, tkr 2005","Medianinkomst, tkr 2006","Medianinkomst, tkr 2007","Medianinkomst, tkr 2008","Medianinkomst, tkr 2009","Medianinkomst, tkr 2010","Medianinkomst, tkr 2011","Medianinkomst, tkr 2012","Medianinkomst, tkr 2013","Medianinkomst, tkr 2014","Medianinkomst, tkr 2015","Medianinkomst, tkr 2016","Medianinkomst, tkr 2017","Medianinkomst, tkr 2018"
"1463 Mark","totalt","totalt 20+ år","totalt",184.7,193.1,198.4,205.3,210.6,220.2,228.1,231.7,235.3,242.4,249.5,255.6,260.7,267.6,278.5,286.0,294.7,177.0,184.0,188.4,192.4,198.9,207.5,216.8,221.0,222.9,229.0,236.2,244.0,247.8,255.2,265.1,274.4,281.6
"1465 Svenljunga","totalt","totalt 20+ år","totalt",177.4,185.9,191.4,200.2,204.8,211.4,219.3,221.7,223.9,230.7,238.2,242.2,246.7,252.9,264.9,268.8,277.9,173.0,179.1,184.7,189.0,195.9,202.4,210.5,212.3,215.5,222.6,230.0,235.3,239.4,242.6,252.9,258.7,267.1
"1466 Herrljunga","totalt","totalt 20+ år","totalt",180.7,188.2,195.6,202.1,209.7,218.1,225.5,226.2,229.1,237.3,243.1,248.7,253.0,261.1,268.6,277.5,285.6,175.5,182.4,186.7,192.0,199.5,206.3,214.9,216.6,219.0,225.6,229.5,236.1,239.9,250.3,259.9,267.6,274.1
"1470 Vara","totalt","totalt 20+ år","totalt",173.2,184.2,189.0,196.0,201.1,211.0,219.9,221.1,223.3,230.7,238.7,243.8,247.1,254.7,263.4,270.8,278.3,169.5,177.7,181.9,186.4,191.7,201.0,211.2,212.5,213.9,221.9,228.6,232.8,235.3,242.3,253.3,261.2,270.0
"1471 Götene","totalt","totalt 20+ år","totalt",190.3,199.2,204.1,209.7,215.9,226.2,233.4,236.5,237.8,243.5,249.8,255.2,258.3,266.6,276.2,284.7,292.2,186.2,192.9,197.3,202.0,209.2,218.8,227.8,231.5,231.7,237.3,243.3,248.3,251.0,258.1,271.6,279.0,285.7
"1472 Tibro","totalt","totalt 20+ år","totalt",181.4,188.5,193.1,199.2,207.0,213.1,221.1,223.2,226.1,231.8,237.8,242.1,244.5,250.7,258.8,267.3,275.9,179.2,185.0,188.7,193.0,196.7,205.1,213.7,216.5,215.3,221.8,225.3,231.2,230.4,238.4,250.5,257.3,266.1
"1473 Töreboda","totalt","totalt 20+ år","totalt",167.6,176.9,181.7,185.1,190.4,199.8,206.7,208.2,211.8,219.6,227.2,233.3,237.1,241.0,250.1,256.9,265.6,164.8,172.1,176.5,178.2,183.0,190.6,199.0,200.5,200.6,206.1,212.9,220.0,221.8,225.8,235.0,241.2,248.8
"1480 Göteborg","totalt","totalt 20+ år","totalt",203.3,211.1,216.7,223.3,230.8,239.9,249.7,249.6,252.8,261.4,269.3,275.6,282.5,289.9,301.8,311.7,323.1,185.5,192.1,197.4,201.2,208.1,217.1,227.5,229.4,228.9,236.2,245.2,251.7,256.8,265.6,278.9,289.8,299.8
"1481 Mölndal","totalt","totalt 20+ år","totalt",226.5,233.3,239.9,247.4,255.8,267.9,278.0,280.7,284.1,293.7,303.9,310.1,317.0,326.3,337.2,346.8,358.5,207.6,213.7,218.8,224.6,232.4,243.4,254.9,260.3,262.7,270.8,280.3,288.0,294.9,304.2,316.6,327.0,338.4
"1482 Kungälv","totalt","totalt 20+ år","totalt",217.8,226.0,232.3,239.9,247.1,258.8,267.8,270.8,274.8,283.2,291.8,299.1,306.3,313.7,326.5,337.5,347.0,203.2,209.7,215.2,220.0,226.5,236.3,247.5,253.0,256.2,263.1,271.8,278.2,284.5,293.1,306.5,317.7,326.7
"1484 Lysekil","totalt","totalt 20+ år","totalt",190.0,197.8,204.7,211.8,219.1,227.4,234.5,237.5,240.5,246.5,253.5,262.2,266.6,271.7,281.6,289.8,298.3,179.3,185.5,191.1,195.4,200.8,207.8,216.0,220.1,220.8,225.8,234.3,239.1,243.3,249.6,260.0,267.5,273.7
"1485 Uddevalla","totalt","totalt 20+ år","totalt",190.5,199.3,204.1,210.5,217.1,225.9,234.5,237.2,239.8,245.8,253.7,259.1,264.5,272.2,283.8,293.5,300.9,182.1,189.4,193.3,198.4,204.8,212.8,221.9,225.3,225.8,230.3,237.2,241.6,246.6,254.7,267.2,277.5,284.4
"1486 Strömstad","totalt","totalt 20+ år","totalt",183.2,192.5,196.8,200.8,206.9,213.1,218.4,226.6,226.8,231.1,239.6,243.4,245.4,248.9,256.5,263.3,271.7,175.9,183.0,188.4,192.3,197.3,203.6,210.4,218.6,216.7,220.1,228.3,234.4,235.0,239.6,247.8,256.7,263.1
"1487 Vänersborg","totalt","totalt 20+ år","totalt",199.9,205.8,211.3,217.4,223.6,231.3,238.6,240.0,241.5,245.2,253.2,257.4,262.2,269.0,278.9,287.4,296.5,191.2,195.7,199.7,204.6,210.7,217.4,226.2,228.0,228.1,232.3,239.6,242.4,246.4,252.8,263.1,272.3,282.9
"1488 Trollhättan","totalt","totalt 20+ år","totalt",204.3,208.6,213.8,219.8,226.1,233.1,240.2,239.3,240.6,244.5,253.1,254.9,260.8,269.9,281.6,291.0,299.6,192.9,198.5,201.6,206.2,212.7,218.3,225.9,227.3,225.4,230.0,235.3,234.9,239.4,248.9,262.4,272.2,281.3
"1489 Alingsås","totalt","totalt 20+ år","totalt",202.5,211.2,215.4,222.8,227.4,236.3,246.4,249.3,252.0,258.4,267.6,274.7,281.2,290.6,300.2,309.1,318.4,188.8,196.2,201.2,205.7,211.5,218.8,228.3,231.6,232.4,239.6,248.4,255.0,260.7,268.0,277.9,288.1,297.1
"1490 Borås","totalt","totalt 20+ år","totalt",192.3,200.0,205.8,213.3,217.9,227.2,236.1,238.1,242.1,249.7,257.0,262.1,267.3,273.6,284.1,293.7,304.2,183.9,189.5,195.1,200.5,206.3,214.5,224.1,227.2,229.5,237.3,243.3,248.3,252.5,259.8,270.1,279.3,288.2
"1491 Ulricehamn","totalt","totalt 20+ år","totalt",185.8,194.6,200.4,207.2,212.5,221.7,230.4,232.2,235.4,243.9,251.7,258.3,263.5,271.0,281.4,289.8,299.8,180.3,186.8,193.4,197.5,203.3,212.4,222.1,226.6,227.8,235.2,241.3,248.5,253.8,260.8,272.4,278.9,289.5
"1492 Åmål","totalt","totalt 20+ år","totalt",182.6,190.7,196.1,201.2,204.1,210.2,214.7,215.8,216.4,223.7,230.5,236.1,239.9,242.2,248.4,257.1,264.1,175.5,181.5,186.0,190.1,192.2,196.7,203.4,205.8,203.7,207.3,213.2,218.4,220.8,223.7,230.2,238.9,244.6
"1493 Mariestad","totalt","totalt 20+ år","totalt",186.1,194.9,201.0,205.5,211.8,220.0,226.9,230.0,232.7,239.2,244.0,250.7,255.0,263.1,273.7,283.6,290.4,181.2,188.5,193.9,198.4,203.3,211.5,218.3,221.1,221.4,226.3,230.8,238.2,240.0,247.1,258.6,270.1,275.6
"1494 Lidköping","totalt","totalt 20+ år","totalt",192.3,201.6,207.1,214.0,221.3,230.8,241.0,243.6,247.3,253.0,259.9,265.3,270.0,277.2,288.8,298.7,306.8,183.9,191.5,196.7,202.4,209.1,217.2,228.1,231.3,232.4,238.5,246.1,250.8,254.3,263.0,274.5,285.2,294.1
"1495 Skara","totalt","totalt 20+ år","totalt",191.5,200.6,205.6,212.2,216.7,225.4,233.4,236.4,239.6,243.9,250.0,253.5,258.1,266.4,275.4,284.5,293.0,186.1,193.8,198.0,201.8,207.1,213.7,223.4,227.5,228.4,231.7,237.3,238.3,245.0,252.2,262.7,274.7,281.9
"1496 Skövde","totalt","totalt 20+ år","totalt",194.6,202.1,208.8,214.6,221.9,231.4,242.1,242.4,244.8,256.9,264.1,269.1,274.9,282.4,292.3,301.7,313.2,187.5,193.4,199.1,204.4,211.1,220.3,232.6,233.7,234.8,244.8,252.8,258.2,264.0,271.6,281.3,290.7,302.6
"1497 Hjo","totalt","totalt 20+ år","totalt",182.4,189.8,196.7,201.5,209.5,217.6,227.5,228.4,230.5,236.4,244.0,249.8,254.1,262.4,272.6,281.0,288.2,174.6,183.3,188.1,192.3,199.0,207.9,218.4,219.0,218.3,223.9,229.9,237.6,240.0,247.1,258.5,267.2,276.5
"1498 Tidaholm","totalt","totalt 20+ år","totalt",177.8,187.9,193.1,198.1,203.5,213.8,220.2,223.3,222.9,231.4,238.3,243.8,248.2,254.6,264.6,272.2,282.2,176.6,184.3,189.0,192.0,198.0,207.1,214.8,218.1,214.8,223.9,229.6,236.4,239.6,246.5,256.7,266.4,275.9
"1499 Falköping","totalt","totalt 20+ år","totalt",180.2,187.8,193.8,200.3,206.2,214.8,224.3,226.3,227.5,234.4,242.0,246.6,253.0,257.1,267.3,276.4,283.5,175.1,181.0,186.2,191.7,197.3,206.4,216.8,219.1,218.9,224.9,232.1,237.4,240.4,245.9,256.2,265.6,273.7
"1715 Kil","totalt","totalt 20+ år","totalt",187.7,196.6,202.9,209.0,212.6,219.8,228.0,229.6,233.1,239.8,246.9,250.7,255.7,263.4,275.0,283.9,293.0,181.0,189.2,194.3,198.6,203.7,209.6,219.7,221.8,223.5,229.8,238.5,242.4,245.3,253.0,263.6,271.4,281.1
"1730 Eda","totalt","totalt 20+ år","totalt",172.4,178.6,183.9,185.5,190.5,197.3,204.8,205.1,201.6,208.7,213.8,217.7,220.8,224.1,233.7,240.4,250.7,168.9,173.4,177.1,178.4,183.8,188.3,196.8,197.2,189.3,196.0,200.7,206.9,207.2,211.5,221.4,229.4,237.7
"1737 Torsby","totalt","totalt 20+ år","totalt",167.5,176.7,183.1,187.2,190.3,196.6,202.7,207.8,210.9,217.8,223.6,230.3,234.4,240.6,249.1,255.9,265.3,163.6,170.7,175.7,178.9,183.5,188.5,195.6,200.6,202.3,206.3,213.4,219.5,222.2,227.0,235.7,243.3,251.0
"1760 Storfors","totalt","totalt 20+ år","totalt",184.0,192.4,198.0,200.5,208.5,214.7,220.8,222.6,222.9,229.4,238.0,241.7,243.7,251.7,261.8,269.1,274.4,177.6,182.6,186.4,189.7,196.0,202.3,209.9,214.6,211.2,218.1,225.2,226.5,229.7,235.6,244.6,251.6,261.5
"1761 Hammarö","totalt","totalt 20+ år","totalt",223.9,232.7,239.2,247.3,253.7,263.2,272.9,275.9,281.6,290.1,296.3,302.4,311.6,319.8,332.2,343.4,353.8,204.7,213.0,219.7,224.8,231.8,239.0,251.5,258.0,264.0,269.8,277.7,284.4,292.9,300.1,311.9,324.9,335.2
"1762 Munkfors","totalt","totalt 20+ år","totalt",176.4,184.7,189.3,193.8,195.6,199.3,204.8,204.7,207.5,217.0,222.4,222.9,228.6,233.9,244.5,248.1,256.7,172.3,177.5,183.4,184.3,186.4,190.9,195.4,198.4,197.0,202.7,206.7,211.1,212.6,221.1,231.7,236.1,247.5
"1763 Forshaga","totalt","totalt 20+ år","totalt",186.4,195.4,199.8,204.0,210.8,216.9,222.7,226.6,229.5,235.6,241.0,245.8,250.1,257.9,270.8,278.9,284.3,179.7,187.2,192.0,196.6,202.3,207.5,215.6,221.4,220.0,223.8,231.3,236.4,239.2,249.1,260.9,268.6,273.4
"1764 Grums","totalt","totalt 20+ år","totalt",187.3,196.2,203.7,205.6,210.9,217.0,223.0,225.7,228.2,233.4,238.6,243.2,246.0,253.9,262.5,270.8,280.4,178.1,184.3,190.4,193.8,198.3,204.5,212.1,216.5,215.3,219.3,223.5,228.3,229.5,234.9,245.2,254.3,260.7
"1765 Årjäng","totalt","totalt 20+ år","totalt",164.3,172.0,177.4,182.4,185.7,189.8,195.2,197.7,195.4,200.0,210.2,214.1,216.4,220.8,229.5,235.8,243.5,161.7,168.2,173.7,178.7,182.9,186.1,191.9,194.0,189.3,194.2,206.3,209.8,209.3,215.1,222.1,227.4,236.2
"1766 Sunne","totalt","totalt 20+ år","totalt",173.1,182.9,188.4,192.5,198.4,205.5,211.1,215.3,219.3,225.9,233.5,237.5,240.9,247.3,257.6,265.8,276.1,168.6,176.2,180.8,184.5,190.1,196.2,202.3,206.1,209.5,214.6,221.5,227.2,227.6,234.0,245.2,254.7,264.4
"1780 Karlstad","totalt","totalt 20+ år","totalt",194.6,202.6,208.4,214.7,220.9,228.0,236.6,239.9,242.4,248.9,256.1,261.7,266.9,275.0,285.2,294.5,302.8,184.5,192.5,197.5,202.1,208.7,215.5,224.9,230.0,230.4,236.2,243.1,248.7,252.1,260.1,270.3,279.4,287.7
"1781 Kristinehamn","totalt","totalt 20+ år","totalt",186.1,193.9,198.1,203.3,209.6,215.8,222.5,224.5,226.3,230.2,236.6,240.5,244.9,251.2,258.5,266.1,274.4,178.3,183.9,187.9,191.7,197.8,202.8,209.9,213.3,213.5,215.1,221.6,226.2,227.5,233.6,240.7,249.5,256.4
"1782 Filipstad","totalt","totalt 20+ år","totalt",176.6,186.0,187.6,191.8,197.1,202.2,208.5,211.5,213.5,218.9,225.2,229.0,230.6,234.2,241.9,247.5,253.0,171.5,177.0,180.0,183.9,189.0,193.8,201.2,204.0,202.1,207.0,211.9,216.5,216.3,219.9,226.7,233.0,236.0
"1783 Hagfors","totalt","totalt 20+ år","totalt",180.9,189.6,193.9,198.5,200.7,208.5,215.2,212.4,216.8,223.1,230.2,235.3,239.3,247.0,255.4,264.5,270.9,174.0,180.4,185.4,188.1,190.7,195.6,203.7,205.8,207.0,210.4,217.7,223.8,227.4,233.1,243.8,250.5,257.1
"1784 Arvika","totalt","totalt 20+ år","totalt",177.4,186.0,191.9,197.5,204.0,212.3,220.1,220.3,222.4,229.2,235.8,240.1,244.7,250.5,259.1,266.7,276.2,171.3,178.5,184.1,188.3,195.4,202.1,212.8,213.2,212.6,218.0,224.4,227.8,233.0,238.6,246.9,254.8,261.8
"1785 Säffle","totalt","totalt 20+ år","totalt",180.4,189.2,194.9,199.1,203.2,209.3,215.5,219.1,219.7,223.8,231.3,237.1,235.5,241.0,249.1,257.4,264.1,172.5,178.0,183.3,186.8,190.7,196.0,201.6,206.8,204.7,207.9,214.3,218.2,216.8,222.5,231.5,238.8,244.9
"1814 Lekeberg","totalt","totalt 20+ år","totalt",188.6,194.0,198.5,204.0,211.3,221.7,229.9,233.2,238.7,245.3,251.1,258.5,263.9,272.8,283.2,296.3,307.5,182.5,188.1,190.6,195.2,201.4,212.8,221.4,225.7,228.0,234.2,241.5,248.6,253.2,263.5,272.8,285.8,293.7
"1860 Laxå","totalt","totalt 20+ år","totalt",186.7,192.2,196.1,201.3,208.3,217.3,224.8,226.7,231.7,239.3,246.0,250.9,247.3,253.6,263.7,269.4,277.0,180.8,184.8,189.0,191.6,195.3,204.6,213.6,215.1,217.2,225.4,229.6,234.2,228.0,236.6,243.7,251.2,258.6
"1861 Hallsberg","totalt","totalt 20+ år","totalt",189.5,195.1,201.2,207.3,212.7,219.8,228.6,230.7,232.0,239.9,246.1,252.0,257.6,263.4,270.4,277.8,286.0,183.5,187.9,192.9,197.2,202.2,209.8,218.3,220.7,218.9,226.5,233.1,238.6,245.2,249.5,256.7,265.5,271.4
"1862 Degerfors","totalt","totalt 20+ år","totalt",192.5,200.4,203.4,207.4,212.4,222.0,229.3,229.9,230.4,235.3,242.5,244.8,249.9,253.6,262.0,267.9,273.2,182.4,189.1,191.6,195.3,200.4,208.6,215.7,219.7,217.6,219.0,226.8,229.3,231.6,237.3,245.7,252.1,256.5
"1863 Hällefors","totalt","totalt 20+ år","totalt",174.9,183.3,190.2,192.3,199.4,204.9,213.1,211.7,213.1,219.5,224.8,232.1,235.8,237.8,247.4,253.8,260.7,171.2,178.7,185.3,186.8,193.4,197.3,205.7,206.0,206.1,207.6,212.4,219.7,219.6,223.5,234.5,239.4,244.2
"1864 Ljusnarsberg","totalt","totalt 20+ år","totalt",173.4,181.3,184.8,188.9,192.2,198.7,205.7,208.6,210.9,216.5,222.7,229.0,233.5,236.3,241.6,247.3,251.8,166.7,174.1,176.8,179.1,183.8,187.1,192.3,198.0,195.3,200.8,206.6,211.8,213.0,215.7,222.2,225.5,229.4
"1880 Örebro","totalt","totalt 20+ år","totalt",192.1,199.0,203.9,210.7,217.6,225.7,235.3,238.7,241.1,248.5,256.0,262.8,268.3,275.3,284.3,292.1,299.9,183.1,188.4,193.5,198.1,204.7,213.3,223.6,227.6,227.9,234.6,242.8,248.7,252.5,259.0,268.9,276.6,283.0
"1881 Kumla","totalt","totalt 20+ år","totalt",197.7,203.8,205.7,210.7,217.8,226.5,235.3,238.6,242.5,248.2,256.7,261.8,268.4,276.0,287.1,295.6,304.7,195.9,199.0,201.6,204.9,211.6,220.4,230.7,234.3,233.9,240.3,248.4,253.1,258.8,265.8,276.0,284.3,292.6
"1882 Askersund","totalt","totalt 20+ år","totalt",185.7,193.9,199.3,204.2,210.9,220.7,227.7,232.1,236.0,243.3,250.6,258.5,264.3,271.0,280.3,288.1,295.7,179.0,184.9,191.0,193.9,199.1,205.9,214.5,217.9,220.0,225.8,232.5,240.1,245.5,249.5,256.9,267.7,275.5
"1883 Karlskoga","totalt","totalt 20+ år","totalt",200.8,209.6,214.5,220.4,226.3,234.9,242.4,245.5,245.6,250.8,258.8,262.7,265.7,271.5,279.0,287.0,296.0,188.7,194.2,200.0,203.8,208.8,215.9,224.8,228.1,224.7,229.1,238.1,241.6,242.5,248.7,256.8,264.2,273.5
"1884 Nora","totalt","totalt 20+ år","totalt",192.3,199.9,205.9,213.1,218.1,228.6,237.6,238.7,241.6,246.2,254.2,259.5,263.3,269.0,276.4,283.8,291.9,182.0,187.0,192.5,199.1,204.0,213.1,221.9,223.1,223.4,229.2,236.1,240.4,243.8,248.0,255.3,263.5,269.7
"1885 Lindesberg","totalt","totalt 20+ år","totalt",188.5,197.2,202.3,207.9,213.6,223.4,230.0,230.8,232.4,241.3,249.3,253.1,258.4,263.9,272.3,280.2,286.9,180.1,187.9,191.9,196.3,202.4,211.7,220.9,220.7,220.9,227.8,235.5,239.2,240.4,246.7,256.0,265.4,270.3
"1904 Skinnskatteberg","totalt","totalt 20+ år","totalt",185.8,190.9,196.4,201.6,206.8,213.6,220.8,221.0,225.2,231.8,237.0,245.1,247.5,250.4,262.8,272.0,278.5,180.2,183.3,185.8,191.5,194.5,201.4,210.8,212.1,210.8,215.9,224.0,230.7,230.2,231.4,242.4,249.9,259.6
"1907 Surahammar","totalt","totalt 20+ år","totalt",200.1,207.3,211.8,215.4,221.7,230.1,238.0,237.5,239.0,245.8,252.4,256.1,259.4,265.9,273.3,282.5,288.9,193.8,199.8,203.0,206.6,211.8,218.2,228.7,231.6,228.9,233.1,239.2,242.1,243.8,251.8,259.2,265.2,274.8
"1960 Kungsör","totalt","totalt 20+ år","totalt",195.1,202.6,207.8,214.7,221.0,230.4,236.9,237.4,238.7,247.3,253.9,255.6,258.5,264.6,271.7,277.6,284.9,186.1,193.1,198.6,203.1,210.2,217.9,225.1,226.8,225.6,232.1,239.5,241.2,242.5,248.8,258.1,261.4,269.4
"1961 Hallstahammar","totalt","totalt 20+ år","totalt",191.0,198.9,204.0,208.0,213.7,221.7,230.1,229.8,231.7,239.0,246.2,250.1,254.8,261.9,272.1,280.7,286.7,184.6,193.0,197.2,199.6,204.6,212.1,221.5,222.4,222.3,226.6,233.1,236.2,239.5,248.2,257.4,266.4,273.1
"1962 Norberg","totalt","totalt 20+ år","totalt",188.9,195.8,201.0,206.0,211.0,218.3,229.2,230.5,231.4,237.4,247.6,253.0,256.2,263.9,274.1,281.8,288.8,179.6,187.2,189.8,194.6,199.1,206.1,216.6,220.0,220.8,222.5,231.9,238.1,239.0,245.0,256.3,262.2,265.8
"1980 Västerås","totalt","totalt 20+ år","totalt",207.5,214.8,219.8,225.8,232.8,243.0,252.7,257.3,259.6,267.0,276.0,282.1,287.7,293.7,303.3,310.7,319.9,190.9,196.9,201.9,205.6,212.2,220.6,230.7,236.1,237.3,243.0,250.9,257.3,262.0,268.5,278.5,285.5,294.5
"1981 Sala","totalt","totalt 20+ år","totalt",182.3,190.1,194.4,200.0,205.5,214.9,224.5,227.4,230.7,236.2,242.7,249.1,253.7,259.7,269.4,277.4,285.0,174.7,180.8,185.1,188.3,195.2,203.5,213.3,218.0,219.2,223.6,230.9,236.6,239.8,244.6,254.6,261.8,270.6
"1982 Fagersta","totalt","totalt 20+ år","totalt",200.1,207.4,212.2,219.9,225.6,233.8,242.3,240.6,241.9,249.0,257.1,261.1,264.7,267.4,274.5,282.5,289.7,189.2,195.2,199.7,203.8,208.7,217.7,229.0,228.8,227.2,231.4,239.6,245.8,249.2,250.5,256.6,267.5,271.2
"1983 Köping","totalt","totalt 20+ år","totalt",188.7,197.0,204.6,208.9,213.6,223.3,231.8,229.1,230.6,241.3,248.2,252.8,258.8,265.7,273.9,282.8,289.5,182.6,190.6,195.5,199.0,202.6,211.3,220.0,219.2,217.6,224.7,232.1,236.6,242.0,248.7,257.5,265.6,272.9
"1984 Arboga","totalt","totalt 20+ år","totalt",189.5,196.4,200.7,206.1,211.9,219.3,228.5,228.8,231.2,238.7,245.2,250.0,253.1,259.1,268.0,276.8,285.7,182.9,188.0,193.6,197.1,201.3,207.6,216.4,219.3,216.6,221.5,228.3,233.6,234.9,241.2,251.0,259.3,266.9
"2021 Vansbro","totalt","totalt 20+ år","totalt",169.5,177.2,182.5,188.0,193.0,198.1,204.1,206.7,209.5,214.1,221.5,227.1,235.0,240.4,250.9,255.4,263.0,167.0,173.6,177.3,180.5,184.2,187.2,193.1,195.9,197.3,200.4,206.7,210.9,215.2,223.0,232.7,240.2,246.7
"2023 Malung-Sälen","totalt","totalt 20+ år","totalt",175.2,184.1,188.8,192.8,199.4,204.3,210.3,216.3,220.3,224.6,231.0,238.7,243.4,249.4,260.6,268.2,275.8,171.5,178.9,183.8,188.6,195.4,199.5,205.7,209.7,213.6,216.3,222.3,227.9,233.2,238.9,250.3,259.4,265.3
"2026 Gagnef","totalt","totalt 20+ år","totalt",187.2,194.2,199.0,205.2,212.4,221.2,229.2,233.4,236.9,243.2,253.1,258.9,264.4,270.8,279.5,287.8,296.1,178.8,184.6,190.4,194.6,202.0,208.6,217.2,220.1,223.1,229.1,240.0,245.9,250.1,255.7,264.9,273.6,281.6
"2029 Leksand","totalt","totalt 20+ år","totalt",186.4,196.0,201.2,207.3,213.7,222.9,230.2,236.1,239.1,245.4,254.5,259.4,265.9,273.0,280.7,285.1,292.1,176.4,183.8,189.2,194.6,201.0,208.0,216.7,222.0,222.7,228.2,235.6,242.3,244.7,253.0,261.7,267.0,272.5
"2031 Rättvik","totalt","totalt 20+ år","totalt",172.6,181.9,186.5,192.4,197.4,206.9,214.5,219.6,222.2,225.0,233.8,240.2,245.9,252.6,261.6,268.4,275.5,164.9,172.6,177.5,181.1,187.1,193.5,200.9,205.8,207.4,209.4,216.5,223.2,225.1,231.2,240.7,249.0,257.2
"2034 Orsa","totalt","totalt 20+ år","totalt",169.5,179.0,183.1,187.4,192.4,196.8,204.2,207.1,207.9,211.9,220.5,226.6,232.9,241.1,251.3,256.0,264.5,166.5,174.4,178.4,181.5,186.2,190.3,196.2,200.1,198.7,200.4,208.5,212.3,215.7,226.0,238.2,241.4,250.1
"2039 Älvdalen","totalt","totalt 20+ år","totalt",167.8,176.8,182.3,186.2,190.3,194.8,201.9,208.0,211.4,216.4,222.7,228.8,234.5,243.3,256.1,259.8,270.6,165.5,172.3,177.4,181.3,185.5,189.8,198.3,203.5,204.5,208.4,212.5,220.2,223.9,231.8,247.1,249.1,257.4
"2061 Smedjebacken","totalt","totalt 20+ år","totalt",192.9,201.1,207.3,215.0,219.4,228.0,237.9,238.6,241.2,247.2,256.1,260.8,265.1,269.8,278.7,288.6,296.5,187.3,195.0,199.2,202.9,208.8,217.0,226.9,229.9,225.8,233.0,241.6,247.1,250.5,255.6,263.1,272.7,280.9
"2062 Mora","totalt","totalt 20+ år","totalt",185.8,195.2,199.7,206.0,211.6,218.7,225.8,230.4,231.2,237.8,244.4,252.8,259.0,265.9,276.6,284.6,291.8,181.7,189.5,194.1,198.6,203.3,209.6,217.7,222.5,222.1,227.3,233.4,240.3,246.5,253.0,263.5,272.4,278.8
"2080 Falun","totalt","totalt 20+ år","totalt",200.6,209.6,215.5,221.8,227.9,237.1,245.8,250.8,251.9,259.0,267.4,273.9,280.2,286.9,295.6,304.1,312.5,188.5,195.8,201.6,206.2,213.4,221.7,231.6,236.9,237.2,242.8,252.1,257.7,263.2,269.8,279.2,287.0,294.9
"2081 Borlänge","totalt","totalt 20+ år","totalt",192.7,200.8,206.8,212.8,218.4,226.2,235.1,238.1,238.5,242.4,250.6,256.7,262.1,268.0,275.2,283.2,290.6,185.9,193.2,199.2,203.7,210.0,217.9,227.0,230.9,231.0,233.6,240.0,246.9,250.7,257.6,264.7,271.8,278.2
"2082 Säter","totalt","totalt 20+ år","totalt",186.7,195.6,200.7,206.1,211.2,220.6,229.3,235.3,238.9,243.6,251.9,258.8,265.6,274.0,284.9,291.8,299.1,183.5,189.8,196.1,201.0,206.8,213.6,224.0,229.6,232.7,235.2,242.8,249.7,254.5,261.6,272.7,280.1,286.3
"2083 Hedemora","totalt","totalt 20+ år","totalt",183.7,192.0,197.7,201.5,207.4,216.7,224.0,228.0,230.3,236.9,244.1,247.3,253.3,259.0,267.5,272.6,280.2,178.3,185.0,191.2,193.5,198.9,206.7,214.9,219.2,221.2,225.0,230.5,233.6,238.1,243.6,253.4,257.2,264.5
"2084 Avesta","totalt","totalt 20+ år","totalt",193.5,202.7,207.9,212.9,218.1,225.2,231.8,234.7,239.6,245.6,254.0,258.6,261.8,265.3,269.7,277.1,285.7,185.1,193.7,198.3,202.1,207.7,213.4,222.4,227.7,228.6,234.1,242.0,245.4,246.3,248.9,255.7,261.0,268.0
"2085 Ludvika","totalt","totalt 20+ år","totalt",190.5,198.8,203.6,208.7,214.1,223.1,231.1,237.8,238.4,244.1,253.3,260.1,265.2,269.4,275.8,282.5,287.7,180.4,187.7,191.8,195.6,201.5,209.6,218.7,225.6,225.8,228.5,237.4,245.7,247.3,253.0,258.2,264.6,270.1
"2101 Ockelbo","totalt","totalt 20+ år","totalt",176.6,186.4,192.4,200.0,206.4,212.9,222.6,222.9,226.3,230.4,237.1,242.7,245.5,249.9,255.2,263.6,270.7,168.6,177.7,182.1,186.9,193.7,198.9,210.1,213.6,215.1,214.5,222.2,227.1,227.8,232.6,238.6,247.0,250.5
"2104 Hofors","totalt","totalt 20+ år","totalt",192.3,201.6,207.0,212.3,220.3,228.2,239.5,233.4,235.9,244.8,250.8,254.9,263.3,268.5,276.3,284.7,293.2,186.5,193.7,198.9,203.8,209.8,215.7,226.8,227.9,228.6,232.2,239.2,244.6,249.6,253.5,263.6,271.1,276.8
"2121 Ovanåker","totalt","totalt 20+ år","totalt",173.0,182.3,188.1,194.0,201.8,209.2,216.8,218.2,220.4,226.1,230.6,235.9,239.3,246.0,253.7,263.0,270.2,169.6,177.9,183.7,189.4,197.0,203.8,212.2,213.3,214.0,221.7,226.8,229.6,230.4,239.9,247.0,255.0,262.0
